"SUID","__glayCluster","AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"1011","1","2.11413043","1.8424E-4","0.47300771","0.58333333","9","4","false","Il13ra1","76.11111111","9","0","0","0.72146739","false","0","Il13ra1","510","0.48789174"
"2548","1","2.31521739","2.308E-5","0.43192488","0.5","4","4","false","Tram2","70.75","4","0","0","0.67119565","false","0","Tram2","74","0.56150794"
"2036","1","2.20652174","7.722E-5","0.45320197","0.3","5","4","false","Pecam1","70.6","5","0","0","0.69836957","false","0","Pecam1","276","0.49230769"
"4340","1","2.73369565","0.0","0.36580517","0.0","1","4","false","Sema6a","79.0","1","0","0","0.56657609","false","0","Sema6a","0","0.0"
"501","1","1.79347826","0.02632946","0.55757576","0.11541471","72","3","false","Satb1","21.44444444","72","0","0","0.80163043","false","0","Satb1","11180","0.14649924"
"502","1","2.07065217","2.0245E-4","0.48293963","0.6","11","3","false","Hpgd","76.18181818","11","0","0","0.73233696","false","0","Hpgd","612","0.47613636"
"1014","1","2.10869565","2.6536E-4","0.4742268","0.39285714","8","3","false","Rps6ka2","70.875","8","0","0","0.72282609","false","0","Rps6ka2","678","0.45432692"
"2551","1","2.32065217","9.118E-5","0.43091335","0.33333333","4","4","false","Card19","71.0","4","0","0","0.66983696","false","0","Card19","204","0.57520325"
"505","1","1.80434783","0.04530493","0.55421687","0.13194444","65","3","false","Cecr2","22.234375","65","0","1","0.79891304","false","0","Cecr2","26152","0.14938767"
"506","1","1.86956522","0.0020296","0.53488372","0.39492754","24","2","false","Fbxo27","69.91666667","24","0","0","0.7826087","false","0","Fbxo27","5950","0.37998188"
"1531","1","2.01630435","5.8067E-4","0.49595687","0.4","15","3","false","Prune2","69.8","15","0","0","0.74592391","false","0","Prune2","1712","0.42048193"
"508","1","1.79347826","0.03959835","0.55757576","0.12505176","70","3","false","Vgll3","21.67142857","70","0","0","0.80163043","false","0","Vgll3","20954","0.1451582"
"512","1","1.875","0.00201493","0.53333333","0.35177866","23","2","false","Pla2g5","69.34782609","23","0","0","0.78125","false","0","Pla2g5","5902","0.37689036"
"3072","1","2.74456522","0.0","0.36435644","0.0","1","4","false","Wipf1","77.0","1","0","0","0.5638587","false","0","Wipf1","0","0.0"
"768","1","2.04347826","3.0458E-4","0.4893617","0.58181818","11","3","false","Sprr2f","76.27272727","11","0","0","0.73913043","false","0","Sprr2f","866","0.46225895"
"516","1","1.8423913","0.0216816","0.54277286","0.17825833","60","3","false","Irf2bpl","24.86440678","60","0","1","0.78940217","false","0","Irf2bpl","10420","0.16240168"
"517","1","1.88043478","0.00182464","0.53179191","0.41501976","23","3","false","Psca","70.04347826","23","0","0","0.7798913","false","0","Psca","5340","0.38275125"
"5642","1","2.74456522","0.0","0.36435644","0.0","1","4","false","Cald1","77.0","1","0","0","0.5638587","false","0","Cald1","0","0.0"
"1546","1","2.10869565","1.1416E-4","0.4742268","0.5","8","3","false","Fam71f1","73.875","8","0","0","0.72282609","false","0","Fam71f1","332","0.47355769"
"3083","1","2.21195652","1.906E-5","0.45208845","0.6","5","3","false","Errfi1","73.8","5","0","0","0.69701087","false","0","Errfi1","68","0.52714286"
"2828","1","2.36956522","2.176E-5","0.42201835","0.33333333","4","4","false","Mical2","66.25","4","0","0","0.6576087","false","0","Mical2","72","0.53658537"
"4108","1","2.56521739","1.36E-5","0.38983051","0.0","2","4","false","Ugcg","68.5","2","0","0","0.60869565","false","0","Ugcg","36","0.71808511"
"4366","1","2.76630435","0.0","0.36149312","0.0","1","4","false","Necap2","73.0","1","0","0","0.55842391","false","0","Necap2","0","0.0"
"527","1","1.60869565","0.07266276","0.62162162","0.18571848","88","3","false","Irf9","24.0","88","0","5","0.84782609","false","0","Irf9","20756","0.14172667"
"528","1","1.86956522","0.0020296","0.53488372","0.39492754","24","2","false","Tpm4","69.91666667","24","0","0","0.7826087","false","0","Tpm4","5950","0.37998188"
"530","1","1.85869565","0.03113171","0.5380117","0.12903226","63","3","false","Nfkbiz","22.31746032","63","0","0","0.78532609","false","0","Nfkbiz","20504","0.1527506"
"786","1","2.03804348","3.1808E-4","0.49066667","0.50909091","11","3","false","Adm","69.54545455","11","0","0","0.74048913","false","0","Adm","860","0.41894852"
"531","1","1.875","0.00199383","0.53333333","0.35968379","23","2","false","Ecm1","69.47826087","23","0","0","0.78125","false","0","Ecm1","5838","0.37759924"
"2327","1","2.27717391","6.482E-5","0.43914081","0.2","5","4","false","Pitpnm1","64.0","5","0","0","0.68070652","false","0","Pitpnm1","232","0.496875"
"1047","1","1.98913043","6.7324E-4","0.50273224","0.44761905","15","3","false","Vsir","69.0","15","0","0","0.75271739","false","0","Vsir","1962","0.40350877"
"792","1","1.875","0.00199383","0.53333333","0.35968379","23","2","false","Lrrc3","69.47826087","23","0","0","0.78125","false","0","Lrrc3","5838","0.37759924"
"1562","1","2.30978261","3.628E-5","0.43294118","0.5","4","4","false","Dll4","70.75","4","0","0","0.67255435","false","0","Dll4","94","0.56150794"
"538","1","1.74456522","0.03396422","0.57320872","0.18129939","68","3","false","E2f2","24.61764706","68","0","0","0.8138587","false","0","E2f2","15162","0.15272196"
"4890","1","2.88586957","0.0","0.34651601","0.0","1","4","false","Metap2","57.0","1","0","0","0.52853261","false","0","Metap2","0","0.0"
"539","1","1.95108696","0.00101237","0.51253482","0.35294118","17","3","false","Slc4a8","69.76470588","17","0","0","0.76222826","false","0","Slc4a8","2944","0.39639037"
"3612","1","2.33695652","4.733E-5","0.42790698","0.2","5","4","false","Myo1d","64.6","5","0","0","0.66576087","false","0","Myo1d","166","0.5015625"
"5405","1","2.70652174","0.0","0.36947791","0.0","1","4","false","Cmss1","73.0","1","0","0","0.57336957","false","0","Cmss1","0","0.0"
"546","1","1.57608696","0.06580668","0.63448276","0.24320988","85","3","false","Plk3","27.91358025","85","0","4","0.85597826","false","0","Plk3","18036","0.15421868"
"3622","1","2.26630435","1.398E-5","0.441247","0.6","5","4","false","Fstl3","69.4","5","0","0","0.68342391","false","0","Fstl3","56","0.52575758"
"3624","1","2.56521739","1.36E-5","0.38983051","0.0","2","4","false","Shtn1","68.5","2","0","0","0.60869565","false","0","Shtn1","36","0.71808511"
"809","1","2.02173913","5.8446E-4","0.49462366","0.38095238","15","3","false","Atp10a","66.13333333","15","0","0","0.74456522","false","0","Atp10a","1850","0.40080808"
"2090","1","2.35869565","1.0426E-4","0.42396313","0.0","4","4","false","Cep164","68.25","4","0","0","0.66032609","false","0","Cep164","276","0.55122951"
"554","1","1.89130435","0.00164867","0.52873563","0.42857143","22","3","false","Adap1","70.36363636","22","0","0","0.77717391","false","0","Adap1","4810","0.38661339"
"556","1","1.86956522","0.0020296","0.53488372","0.39492754","24","2","false","Asph","69.91666667","24","0","0","0.7826087","false","0","Asph","5950","0.37998188"
"2605","1","2.5326087","3.25E-6","0.39484979","0.66666667","3","4","false","Abcc1","66.0","3","0","0","0.61684783","false","0","Abcc1","14","0.70212766"
"814","1","2.1576087","2.2228E-4","0.46347607","0.33333333","7","3","false","1600012H06Rik","69.42857143","7","0","0","0.71059783","false","0","1600012H06Rik","582","0.46911197"
"4655","1","2.69021739","0.0","0.37171717","0.0","1","4","false","Kctd11","70.0","1","0","0","0.57744565","false","0","Kctd11","0","0.0"
"4144","1","2.73369565","0.0","0.36580517","0.0","1","4","false","Rab31","79.0","1","0","0","0.56657609","false","0","Rab31","0","0.0"
"561","1","1.85326087","0.02972885","0.53958944","0.07688829","67","3","false","Chd7","18.94029851","67","0","0","0.78668478","false","0","Chd7","13718","0.13659961"
"2865","1","2.20108696","1.3605E-4","0.45432099","0.26666667","6","3","false","Sema7a","66.5","6","0","0","0.69972826","false","0","Sema7a","374","0.47601918"
"819","1","2.07065217","3.3145E-4","0.48293963","0.47272727","11","4","false","Tmem45a","74.90909091","11","0","0","0.73233696","false","0","Tmem45a","956","0.4624018"
"1076","1","2.07065217","3.3145E-4","0.48293963","0.47272727","11","4","false","Serpinb9g","74.90909091","11","0","0","0.73233696","false","0","Serpinb9g","956","0.4624018"
"4406","1","3.02173913","0.0","0.33093525","0.0","1","4","false","Card9","50.0","1","0","0","0.49456522","false","0","Card9","0","0.0"
"2358","1","2.15217391","8.372E-5","0.46464646","0.66666667","7","3","false","F3","77.57142857","7","0","0","0.71195652","false","0","F3","268","0.52061361"
"569","1","1.71195652","0.05707295","0.58412698","0.13660578","73","3","false","Irx1","21.78082192","73","0","0","0.82201087","false","0","Irx1","20542","0.13578767"
"4156","1","2.35326087","1.409E-5","0.42494226","0.0","3","4","false","Dtymk","73.66666667","3","0","0","0.66168478","false","0","Dtymk","40","0.61581921"
"830","1","1.97826087","7.5975E-4","0.50549451","0.40833333","16","3","false","B3gnt2","72.4375","16","0","0","0.75543478","false","0","B3gnt2","2266","0.42114826"
"4670","1","2.76086957","0.0","0.36220472","0.0","1","4","false","Cracr2b","66.0","1","0","0","0.55978261","false","0","Cracr2b","0","0.0"
"576","1","1.89673913","0.00160283","0.52722063","0.42380952","21","3","false","Gne","70.76190476","21","0","0","0.77581522","false","0","Gne","4742","0.38880167"
"1602","1","2.10869565","1.1694E-4","0.4742268","0.58333333","9","3","false","Hpca","75.55555556","9","0","0","0.72282609","false","0","Hpca","386","0.4874552"
"581","1","1.86956522","0.0020296","0.53488372","0.39492754","24","2","false","Sema3e","69.91666667","24","0","0","0.7826087","false","0","Sema3e","5950","0.37998188"
"5447","1","2.73369565","0.0","0.36580517","0.0","1","4","false","Fam89a","79.0","1","0","0","0.56657609","false","0","Fam89a","0","0.0"
"2631","1","2.5923913","1.144E-5","0.38574423","0.0","2","4","false","Fat1","74.5","2","0","0","0.60190217","false","0","Fat1","28","0.78191489"
"1608","1","2.26630435","4.43E-6","0.441247","0.83333333","4","3","false","Rusc2","77.5","4","0","0","0.68342391","false","0","Rusc2","8","0.59160305"
"840","1","2.00543478","4.4651E-4","0.49864499","0.51282051","13","3","false","Mmp1a","74.92307692","13","0","0","0.7486413","false","0","Mmp1a","1292","0.44072398"
"3914","1","2.33152174","3.711E-5","0.42890443","0.16666667","4","4","false","Ano6","68.0","4","0","0","0.66711957","false","0","Ano6","100","0.55327869"
"75","1","2.25543478","7.6E-5","0.44337349","0.5","5","4","false","Adamts7","74.6","5","0","0","0.6861413","false","0","Adamts7","222","0.54057971"
"1355","1","2.15217391","1.2096E-4","0.46464646","0.52777778","9","4","false","Pcdh12","74.66666667","9","0","0","0.71195652","false","0","Pcdh12","344","0.50111857"
"77","1","2.17934783","3.0671E-4","0.45885287","0.07142857","8","4","false","Ddx58","65.625","8","0","0","0.70516304","false","0","Ddx58","930","0.44520548"
"1613","1","2.17391304","3.7732E-4","0.46","0.37878788","12","3","false","Man2a2","63.91666667","12","0","0","0.70652174","false","0","Man2a2","1260","0.45654762"
"590","1","1.94565217","0.02230206","0.51396648","0.089599","57","3","false","Ccdc85b","20.45614035","57","0","0","0.76358696","false","0","Ccdc85b","13942","0.15748674"
"1102","1","1.88586957","0.00163532","0.53025937","0.41897233","23","3","false","Mmp9","70.7826087","23","0","0","0.77853261","false","0","Mmp9","4726","0.38891543"
"79","1","2.16847826","8.77E-5","0.46115288","0.66666667","6","3","false","Ceacam15","78.5","6","0","0","0.70788043","false","0","Ceacam15","238","0.53401361"
"591","1","1.88586957","0.00167266","0.53025937","0.41106719","23","3","false","Nid1","70.47826087","23","0","0","0.77853261","false","0","Nid1","4998","0.38724319"
"2127","1","2.29347826","5.58E-6","0.43601896","0.66666667","4","3","false","Calu","73.5","4","0","0","0.67663043","false","0","Calu","20","0.58333333"
"81","1","2.10869565","1.0018E-4","0.4742268","0.69444444","9","3","false","Adamts9","77.55555556","9","0","0","0.72282609","false","0","Adamts9","326","0.50035842"
"1875","1","2.19021739","1.5898E-4","0.45657568","0.33333333","6","3","false","Oas1a","75.0","6","0","0","0.70244565","false","0","Oas1a","464","0.52447552"
"83","1","2.18478261","1.3208E-4","0.45771144","0.4","6","3","false","Gm49392","68.16666667","6","0","0","0.70380435","false","0","Gm49392","424","0.47337963"
"85","1","1.94021739","0.00106546","0.51540616","0.48529412","17","3","false","Rps27","72.17647059","17","0","0","0.76494565","false","0","Rps27","3020","0.40548579"
"1109","1","1.88586957","0.00190242","0.53025937","0.37944664","23","3","false","Cdk19","69.34782609","23","0","0","0.77853261","false","0","Cdk19","5628","0.38103201"
"87","1","2.04891304","5.445E-4","0.48806366","0.26666667","10","3","false","Brpf3","67.8","10","0","0","0.73777174","false","0","Brpf3","1478","0.41090909"
"4696","1","2.76630435","0.0","0.36149312","0.0","1","4","false","Gm28048","73.0","1","0","0","0.55842391","false","0","Gm28048","0","0.0"
"860","1","1.92391304","0.0013511","0.51977401","0.35087719","19","3","false","Pltp","68.63157895","19","0","0","0.76902174","false","0","Pltp","4020","0.38341664"
"604","1","1.77173913","0.06818759","0.56441718","0.10235921","74","3","false","Frk","19.97260274","74","0","1","0.80706522","false","0","Frk","38804","0.13614187"
"605","1","1.88043478","0.00181959","0.53179191","0.40316206","23","3","false","Sipa1l2","70.17391304","23","0","0","0.7798913","false","0","Sipa1l2","5306","0.38346401"
"1119","1","1.91847826","0.00113549","0.52124646","0.41578947","20","3","false","Entpd1","71.65","20","0","0","0.77038043","false","0","Entpd1","3390","0.40027933"
"1375","1","2.14673913","1.3093E-4","0.46582278","0.57142857","8","3","false","Dppa5a","75.5","8","0","0","0.71331522","false","0","Dppa5a","398","0.50671141"
"2400","1","2.11413043","2.1637E-4","0.47300771","0.42857143","8","3","false","Pthlh","70.875","8","0","0","0.72146739","false","0","Pthlh","686","0.45725806"
"2145","1","2.0326087","3.1038E-4","0.49197861","0.5","12","3","false","Kctd12","72.41666667","12","0","0","0.74184783","false","0","Kctd12","890","0.43624498"
"609","1","1.55978261","0.06878627","0.64111498","0.25918307","86","3","false","Zfp608","28.74698795","86","0","3","0.86005435","false","0","Zfp608","16788","0.15795048"
