"__glayCluster","AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"2","3.9834983498349836","0.01099565173618739","0.2510356255178128","0.31868131868131866","14","7","false","Hadh","8.428571428571429","0","14","0","0.9467232437529468","false","0","Hadh","15146","0.271889400921659"
"2","3.887788778877888","0.0","0.25721561969439727","0.0","1","7","false","Mrnip","25.0","0","1","0","0.9484323432343233","false","0","Mrnip","0","0.0"
"2","4.663366336633663","0.0","0.21443736730360935","0.0","1","8","false","Sbno1","7.0","0","1","0","0.9345827439886846","false","0","Sbno1","0","0.0"
"2","4.36963696369637","0.01317946364172841","0.22885196374622357","0.0","3","7","false","Mfsd2b","4.0","0","3","0","0.9398279113625648","false","0","Mfsd2b","5578","0.3333333333333333"
"2","3.122112211221122","0.025064556074908872","0.3202959830866808","0.5164835164835165","14","6","false","Hmgcl","14.642857142857142","0","14","0","0.9621051390853371","false","0","Hmgcl","8658","0.17857142857142858"
"2","3.4092409240924093","0.001130633314962574","0.2933204259438528","0.6373626373626373","14","6","false","Wnt3","15.928571428571429","0","14","0","0.956977840641207","false","0","Wnt3","1466","0.3123249299719888"
"2","3.5313531353135312","0.0","0.28317757009345795","1.0","5","6","false","Wls","20.0","0","5","0","0.9547972654408298","false","0","Wls","0","0.47619047619047616"
"2","3.937293729372937","0.01194043398499916","0.2539815590947192","0.2948717948717949","13","7","false","Acadm","7.538461538461538","0","13","0","0.9475483262611976","false","0","Acadm","12978","0.23557692307692307"
"2","4.4983498349834985","2.4379146876418026E-4","0.2223037417461482","0.5","4","8","false","Tfeb","7.25","0","4","0","0.9375294672324375","false","0","Tfeb","84","0.4264705882352941"
"2","3.6006600660066006","0.004593849000149308","0.2777268560953254","0.6428571428571429","8","7","false","Tubg1","12.375","0","8","0","0.9535596416784536","false","0","Tubg1","2082","0.2475"
"2","5.366336633663367","0.0","0.1863468634686347","0.0","1","8","false","Kcnk15","3.0","0","1","0","0.9220297029702971","false","0","Kcnk15","0","0.0"
"2","4.0594059405940595","7.515081743579778E-6","0.24634146341463414","0.6666666666666666","3","7","false","Oxct1","11.0","0","3","0","0.9453677510608204","false","0","Oxct1","8","0.4782608695652174"
"2","3.386138613861386","0.0","0.2953216374269006","1.0","2","6","false","Taf9b","29.0","0","2","0","0.9573903818953324","false","0","Taf9b","0","0.5178571428571429"
"2","3.8745874587458746","0.0","0.2580919931856899","1.0","2","7","false","Rec8","11.5","0","2","0","0.9486680810938237","false","0","Rec8","0","0.6764705882352942"
"2","3.7095709570957096","0.0043877079038129214","0.2695729537366548","0.3333333333333333","4","7","false","Llgl2","10.5","0","4","0","0.9516148043375766","false","0","Llgl2","1102","0.328125"
"2","3.597359735973597","1.9322630019274174E-4","0.27798165137614683","0.5","4","6","false","Epn3","19.0","0","4","0","0.9536185761433286","false","0","Epn3","130","0.5067567567567568"
"2","3.887788778877888","0.0","0.25721561969439727","0.0","1","7","false","Prr12","25.0","0","1","0","0.9484323432343233","false","0","Prr12","0","0.0"
"2","4.580858085808581","0.005069818927537846","0.21829971181556196","0.0","4","8","false","Mdh1","3.5","0","4","0","0.9360561056105611","false","0","Mdh1","1492","0.25"
"2","3.68976897689769","0.0","0.2710196779964222","1.0","4","6","false","ENSMUSG00000045414","11.75","0","4","0","0.951968411126827","false","0","ENSMUSG00000045414","0","0.34558823529411764"
"2","3.65016501650165","0.003876573641307008","0.2739602169981917","0.5555555555555556","10","7","false","Tubb4a","10.0","0","10","0","0.9526756247053276","false","0","Tubb4a","1986","0.23809523809523808"
"2","4.132013201320132","0.001835328921643968","0.24201277955271566","0.3333333333333333","3","7","false","Lrfn4","10.666666666666666","0","3","0","0.944071192833569","false","0","Lrfn4","1266","0.4492753623188406"
"2","4.128712871287129","0.0","0.2422062350119904","1.0","2","7","false","Pfkfb2","15.0","0","2","0","0.9441301272984441","false","0","Pfkfb2","0","0.8823529411764706"
"2","3.7194719471947195","0.0","0.2688553682342502","1.0","2","6","false","Ap5b1","25.5","0","2","0","0.9514380009429514","false","0","Ap5b1","0","0.796875"
"2","4.148514851485149","0.0013013212344794992","0.24105011933174222","0.0","2","7","false","Fabp7","10.0","0","2","0","0.9437765205091938","false","0","Fabp7","326","0.5"
"2","4.125412541254126","0.0","0.24239999999999998","1.0","3","7","false","Sesn3","11.333333333333334","0","3","0","0.9441890617633192","false","0","Sesn3","0","0.6666666666666666"
"2","4.066006600660066","0.006924626796019104","0.24594155844155843","0.3333333333333333","3","7","false","Grasp","9.666666666666666","0","3","0","0.9452498821310702","false","0","Grasp","1768","0.3888888888888889"
"2","3.557755775577558","0.009943499172399055","0.28107606679035246","0.4727272727272727","11","7","false","Tuba4a","9.818181818181818","0","11","0","0.9543257897218292","false","0","Tuba4a","4338","0.20037105751391465"
"2","4.125412541254126","0.0","0.24239999999999998","1.0","3","7","false","Stradb","11.0","0","3","0","0.9441890617633192","false","0","Stradb","0","0.6470588235294118"
"2","3.5247524752475248","2.1304558711941832E-5","0.2837078651685393","0.6190476190476191","7","6","false","Bambi","18.0","0","7","0","0.95491513437058","false","0","Bambi","20","0.4186046511627907"
"2","3.3036303630363038","0.003289401787860905","0.30269730269730266","0.7619047619047619","7","6","false","Hif3a","17.285714285714285","0","7","0","0.9588637435172088","false","0","Hif3a","2082","0.2700892857142857"
"2","3.68976897689769","0.0","0.2710196779964222","1.0","4","6","false","Sar1a","11.75","0","4","0","0.951968411126827","false","0","Sar1a","0","0.34558823529411764"
"2","3.122112211221122","0.013530585038664061","0.3202959830866808","0.475","16","6","false","Fzd6","17.0","0","16","0","0.9621051390853371","false","0","Fzd6","8454","0.20910493827160495"
"2","3.1947194719471947","0.022295774815373166","0.3130165289256198","0.2564102564102564","13","6","false","Prickle1","14.846153846153847","0","13","0","0.9608085808580858","false","0","Prickle1","12508","0.1801125703564728"
"2","3.3795379537953796","0.02320195058102826","0.2958984375","0.09523809523809523","7","6","false","Smo","10.428571428571429","0","7","0","0.9575082508250825","false","0","Smo","7594","0.19607843137254902"
"2","3.9702970297029703","2.959236320983092E-4","0.2518703241895262","0.0","2","7","false","Csnk1g3","10.0","0","2","0","0.946958981612447","false","0","Csnk1g3","114","0.5294117647058824"
"2","4.927392739273928","0.0","0.202947086403215","0.0","1","8","false","Mob3b","9.0","0","1","0","0.9298679867986799","false","0","Mob3b","0","0.0"
"2","4.603960396039604","0.0","0.21720430107526884","0.0","1","7","false","Pcdh18","8.0","0","1","0","0.9356435643564357","false","0","Pcdh18","0","0.0"
"2","4.075907590759076","0.01520695952864335","0.24534412955465584","0.4","6","7","false","Dab2ip","5.5","0","6","0","0.9450730787364451","false","0","Dab2ip","8452","0.3229166666666667"
"2","4.125412541254126","0.0","0.24239999999999998","1.0","3","7","false","Strada","11.0","0","3","0","0.9441890617633192","false","0","Strada","0","0.6470588235294118"
"2","4.01980198019802","0.0","0.24876847290640394","1.0","5","7","false","Rab22a","10.2","0","5","0","0.9460749646393211","false","0","Rab22a","0","0.37777777777777777"
"2","3.5016501650165015","0.007164404976798036","0.2855796418473139","0.4","6","6","false","Vldlr","14.0","0","6","0","0.9553276756247053","false","0","Vldlr","4680","0.3111111111111111"
"2","3.438943894389439","0.001886132233783409","0.29078694817658346","0.36363636363636365","12","6","false","Fzd7","13.583333333333334","0","12","0","0.9564474304573315","false","0","Fzd7","2210","0.2755102040816326"
"2","4.297029702970297","0.0","0.23271889400921658","1.0","2","7","false","Hif1an","7.0","0","2","0","0.9411244695898161","false","0","Hif1an","0","1.0"
"2","3.3036303630363038","0.026288921659852724","0.30269730269730266","0.42857142857142855","8","6","false","Spred1","13.625","0","8","0","0.9588637435172088","false","0","Spred1","12128","0.20454545454545456"
"2","3.0825082508250827","0.005930820856305131","0.3244111349036402","0.6153846153846154","14","6","false","Fzd5","20.214285714285715","0","14","0","0.9628123526638378","false","0","Fzd5","5052","0.22712680577849118"
"2","3.042904290429043","0.03411340630674978","0.3286334056399132","0.5606060606060606","12","6","false","Mlycd","17.166666666666668","0","12","0","0.9635195662423385","false","0","Mlycd","22412","0.18772893772893773"
"2","4.353135313531353","0.0066006600660066","0.22971948445792267","0.3333333333333333","3","7","false","Ccdc120","6.0","0","3","0","0.9401225836869401","false","0","Ccdc120","1682","0.37777777777777777"
"2","4.036303630363037","0.0066006600660066","0.24775143090760424","0.3333333333333333","3","7","false","Usp6nl","10.666666666666666","0","3","0","0.9457802923149458","false","0","Usp6nl","2178","0.41333333333333333"
"2","5.34983498349835","0.0","0.18692165330043184","0.0","1","8","false","Parp4","3.0","0","1","0","0.9223243752946724","false","0","Parp4","0","0.0"
"2","4.231023102310231","0.0","0.23634945397815912","1.0","4","7","false","Rasal1","6.25","0","4","0","0.9423031588873173","false","0","Rasal1","0","0.625"
"2","3.366336633663366","0.042603395127707104","0.29705882352941176","0.19047619047619047","15","6","false","Kif2a","6.6","0","15","0","0.9577439886845828","false","0","Kif2a","13806","0.1451851851851852"
"2","5.066006600660066","0.0066006600660066","0.1973941368078176","0.0","2","8","false","Trim62","3.5","0","2","0","0.9273927392739274","false","0","Trim62","3940","0.5"
"2","4.356435643564357","0.0","0.22954545454545452","1.0","2","7","false","Ccdc68","9.0","0","2","0","0.9400636492220651","false","0","Ccdc68","0","0.5625"
"2","3.726072607260726","5.370270549603058E-4","0.2683790965456156","0.8333333333333334","4","7","false","Nfil3","6.5","0","4","0","0.9513201320132013","false","0","Nfil3","242","0.40625"
"2","4.231023102310231","0.0","0.23634945397815912","1.0","4","7","false","Rasa3","6.25","0","4","0","0.9423031588873173","false","0","Rasa3","0","0.625"
"2","4.762376237623762","0.0","0.20997920997921","0.0","1","8","false","Ctdsp1","5.0","0","1","0","0.9328147100424328","false","0","Ctdsp1","0","0.0"
"2","3.4356435643564356","3.802652509028974E-4","0.2910662824207493","0.6785714285714286","8","6","false","Ror2","21.625","0","8","0","0.9565063649222065","false","0","Ror2","262","0.3931818181818182"
"2","3.782178217821782","0.007291604683095829","0.26439790575916233","0.6","5","7","false","Kif13b","11.2","0","5","0","0.9503182461103253","false","0","Kif13b","1686","0.2558139534883721"
"2","3.6303630363036303","0.003975204257905801","0.27545454545454545","0.7142857142857143","7","7","false","Prkar2b","12.142857142857142","0","7","0","0.9530292314945781","false","0","Prkar2b","1244","0.27906976744186046"
"2","4.013201320132013","1.544525313458498E-4","0.24917763157894737","0.7333333333333333","6","7","false","Rab34","8.833333333333334","0","6","0","0.9461928335690712","false","0","Rab34","32","0.31547619047619047"
"2","3.937293729372937","0.0","0.2539815590947192","1.0","2","7","false","Tbc1d14","18.0","0","2","0","0.9475483262611976","false","0","Tbc1d14","0","0.5294117647058824"
"2","3.514851485148515","0.004967380419642785","0.28450704225352114","0.4222222222222222","10","6","false","Vangl1","14.5","0","10","0","0.9550919377652052","false","0","Vangl1","4778","0.31521739130434784"
"2","3.6534653465346536","0.009001890934512516","0.27371273712737126","0.3","5","7","false","Lamp2","12.4","0","5","0","0.9526166902404526","false","0","Lamp2","5084","0.25957446808510637"
"2","4.1749174917491745","3.6427483807983443E-6","0.23952569169960478","0.9","5","7","false","Vgll4","9.0","0","5","0","0.9433050447901933","false","0","Vgll4","2","0.42857142857142855"
"2","3.3234323432343236","0.014404271179589012","0.30089374379344586","0.42857142857142855","8","6","false","Clip1","11.375","0","8","0","0.9585101367279585","false","0","Clip1","5870","0.1939655172413793"
"2","5.102310231023102","1.906464098762102E-4","0.19598965071151359","0.0","2","8","false","Btbd11","3.0","0","2","0","0.9267444601603018","false","0","Btbd11","152","0.5"
"2","4.1716171617161715","0.005392929655014282","0.23971518987341772","0.0","2","7","false","Nuak1","4.0","0","2","0","0.9433639792550684","false","0","Nuak1","2144","0.5"
"2","3.871287128712871","0.007327001441157122","0.25831202046035806","0.5333333333333333","6","7","false","Tead3","8.666666666666666","0","6","0","0.9487270155586988","false","0","Tead3","4742","0.29310344827586204"
"2","4.099009900990099","0.0","0.24396135265700483","0.0","1","7","false","Ccdc92","16.0","0","1","0","0.9446605374823197","false","0","Ccdc92","0","0.0"
"2","3.4752475247524752","0.004090966851494676","0.28774928774928776","0.16666666666666666","4","6","false","Dpysl2","13.0","0","4","0","0.9557991513437057","false","0","Dpysl2","1678","0.2777777777777778"
"2","4.541254125412541","2.3908638589643103E-4","0.22020348837209303","0.0","2","7","false","Mpp2","4.0","0","2","0","0.9367633191890617","false","0","Mpp2","74","0.5"
"2","5.198019801980198","0.0","0.19238095238095237","0.0","1","8","false","Kiaa0513","2.0","0","1","0","0.9250353606789251","false","0","Kiaa0513","0","0.0"
"2","4.5016501650165015","0.0","0.2221407624633431","0.0","1","8","false","Kiaa1468","5.0","0","1","0","0.9374705327675625","false","0","Kiaa1468","0","0.0"
"2","4.141914191419142","0.0","0.2414342629482072","0.0","1","7","false","Dtnbp1","11.0","0","1","0","0.9438943894389439","false","0","Dtnbp1","0","0.0"
"2","3.759075907590759","0.0031055433020933548","0.2660228270412643","0.6","5","6","false","Akap5","9.8","0","5","0","0.9507307873644508","false","0","Akap5","1054","0.2823529411764706"
"2","4.838283828382838","0.007915253674116758","0.20668485675306958","0.0","4","8","false","Tspan9","4.0","0","4","0","0.9314592173503063","false","0","Tspan9","4672","0.42857142857142855"
"2","3.165016501650165","0.014713609133181775","0.3159541188738269","0.2222222222222222","10","6","false","Numb","15.7","0","10","0","0.9613389910419613","false","0","Numb","6346","0.18571428571428572"
"2","4.141914191419142","0.0","0.2414342629482072","0.0","1","7","false","Srr","11.0","0","1","0","0.9438943894389439","false","0","Srr","0","0.0"
"2","3.7095709570957096","0.0061869038267634785","0.2695729537366548","0.6","5","7","false","Kif16b","11.6","0","5","0","0.9516148043375766","false","0","Kif16b","2154","0.2651162790697674"
"2","4.201320132013201","0.0066006600660066","0.2380204241948154","0.0","2","7","false","Ptpn14","9.0","0","2","0","0.9428335690711929","false","0","Ptpn14","2024","0.5"
"2","4.016501650165017","1.2089490619345938E-4","0.24897288414133112","0.8","6","7","false","Abcd1","9.5","0","6","0","0.9461338991041961","false","0","Abcd1","68","0.4523809523809524"
"2","4.105610561056106","0.0","0.2435691318327974","1.0","3","7","false","Pxmp4","9.333333333333334","0","3","0","0.9445426685525696","false","0","Pxmp4","0","0.5833333333333334"
"2","3.429042904290429","0.00986375456643355","0.29162656400384984","0.42857142857142855","8","6","false","Tmed3","9.125","0","8","0","0.9566242338519567","false","0","Tmed3","3630","0.19010416666666666"
"2","4.118811881188119","0.0","0.24278846153846154","0.0","1","7","false","Cthrc1","16.0","0","1","0","0.9443069306930693","false","0","Cthrc1","0","0.0"
"2","4.0","0.006652770291220227","0.25","0.5714285714285714","7","7","false","Pex5l","9.714285714285714","0","7","0","0.9464285714285714","false","0","Pex5l","4134","0.39880952380952384"
"2","4.287128712871287","3.187847599916202E-4","0.23325635103926096","0.3333333333333333","3","7","false","Apbb1","6.333333333333333","0","3","0","0.9413012729844413","false","0","Apbb1","146","0.46153846153846156"
"2","3.108910891089109","0.020819606429973925","0.321656050955414","0.49166666666666664","16","6","false","Hsd17b4","14.25","0","16","0","0.9623408769448373","false","0","Hsd17b4","14102","0.1716867469879518"
"2","3.8580858085808583","0.003250109506256645","0.25919589392643283","0.6","5","6","false","Camk2d","9.2","0","5","0","0.9489627534181989","false","0","Camk2d","646","0.2903225806451613"
"2","4.115511551155116","1.8213741903991722E-5","0.24298315958299918","0.8333333333333334","4","7","false","Sesn1","10.5","0","4","0","0.9443658651579444","false","0","Sesn1","6","0.5526315789473685"
"2","3.9867986798679866","0.006121719289252345","0.25082781456953646","0.3","5","7","false","Bace1","9.2","0","5","0","0.9466643092880717","false","0","Bace1","3838","0.30344827586206896"
"2","3.217821782178218","0.004915453104086731","0.31076923076923074","0.42857142857142855","7","6","false","Lgr5","17.285714285714285","0","7","0","0.9603960396039604","false","0","Lgr5","2380","0.2335907335907336"
"2","3.1155115511551155","0.017257935304245336","0.3209745762711864","0.49166666666666664","16","6","false","Pex13","13.625","0","16","0","0.9622230080150872","false","0","Pex13","7758","0.16820987654320987"
"2","4.069306930693069","0.004307487859025762","0.24574209245742093","0.3333333333333333","3","7","false","Asl","6.0","0","3","0","0.9451909476661953","false","0","Asl","1136","0.37777777777777777"
"2","4.016501650165017","1.2089490619345938E-4","0.24897288414133112","0.8","6","7","false","Abcd3","9.5","0","6","0","0.9461338991041961","false","0","Abcd3","68","0.4523809523809524"
"2","3.132013201320132","0.02282780015515604","0.3192834562697577","0.6727272727272727","11","6","false","Nos2","16.181818181818183","0","11","0","0.9619283356907119","false","0","Nos2","5010","0.20227272727272727"
"2","4.323432343234323","0.0","0.23129770992366414","0.0","1","7","false","Bcl9l","11.0","0","1","0","0.9406529938708157","false","0","Bcl9l","0","0.0"
"2","4.0","0.0","0.25","1.0","3","7","false","Mlkl","5.333333333333333","0","3","0","0.9464285714285714","false","0","Mlkl","0","0.5925925925925926"
"2","3.3267326732673266","0.03312917784082699","0.3005952380952381","0.36363636363636365","11","6","false","Tcf7l2","13.818181818181818","0","11","0","0.9584512022630834","false","0","Tcf7l2","16626","0.22140762463343108"
"2","3.607260726072607","0.0179451036253192","0.27721866422689845","0.14285714285714285","8","6","false","Dab1","6.125","0","8","0","0.9534417727487033","false","0","Dab1","7010","0.17424242424242425"
"2","3.5181518151815183","0.010138120631902852","0.2842401500938086","0.4444444444444444","9","6","false","Pex3","12.555555555555555","0","9","0","0.95503300330033","false","0","Pex3","6844","0.25925925925925924"
