"__glayCluster","AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"2","4.099009900990099","0.0066006600660066","0.24396135265700483","0.3333333333333333","3","7","false","Ass1","5.0","0","3","0","0.9446605374823197","false","0","Ass1","1342","0.3888888888888889"
"2","3.231023102310231","0.014206160321186108","0.30949948927477017","0.4","6","6","false","Ripk1","15.333333333333334","0","6","0","0.9601603017444601","false","0","Ripk1","6118","0.23958333333333334"
"2","3.9042904290429044","6.920709415627781E-4","0.25612848689771767","0.6","6","7","false","Tubb2a","10.333333333333334","0","6","0","0.9481376709099482","false","0","Tubb2a","338","0.38271604938271603"
"2","5.095709570957096","0.0","0.19624352331606215","0.0","1","8","false","Slc25a13","3.0","0","1","0","0.9268623290900518","false","0","Slc25a13","0","0.0"
"2","4.996699669966997","0.0","0.20013210039630117","0.0","1","8","false","Hcn2","7.0","0","1","0","0.9286303630363035","false","0","Hcn2","0","0.0"
"2","5.481848184818482","0.0","0.18242022877784467","1.0","2","9","false","Atg16l2","5.5","0","2","0","0.91996699669967","false","0","Atg16l2","0","0.9166666666666666"
"2","3.6303630363036303","3.973907324507285E-6","0.27545454545454545","0.9","5","6","false","Ptk7","16.8","0","5","0","0.9530292314945781","false","0","Ptk7","4","0.4"
"2","4.270627062706271","0.0","0.23415765069551778","1.0","2","7","false","Ppp2r3a","7.0","0","2","0","0.9415959453088166","false","0","Ppp2r3a","0","0.6363636363636364"
"2","4.4950495049504955","0.003267545297576115","0.2224669603524229","0.7","5","8","false","Wipi2","6.4","0","5","0","0.9375884016973126","false","0","Wipi2","2818","0.3764705882352941"
"2","4.363036303630363","0.0","0.22919818456883512","0.0","1","7","false","Psrc1","15.0","0","1","0","0.9399457802923149","false","0","Psrc1","0","0.0"
"2","3.891089108910891","0.007296906381907284","0.25699745547073793","0.6","5","6","false","Epb4.1l1","8.8","0","5","0","0.9483734087694484","false","0","Epb4.1l1","1842","0.296551724137931"
"2","4.488448844884489","0.005370081897826816","0.2227941176470588","0.5333333333333333","6","8","false","Wipi1","5.666666666666667","0","6","0","0.9377062706270627","false","0","Wipi1","4254","0.3148148148148148"
"2","3.907590759075908","3.771475087851237E-4","0.25591216216216217","0.6","5","7","false","Kif5c","10.2","0","5","0","0.948078736445073","false","0","Kif5c","224","0.4636363636363636"
"2","4.4983498349834985","0.0","0.2223037417461482","1.0","4","8","false","Atg4b","7.75","0","4","0","0.9375294672324375","false","0","Atg4b","0","0.45588235294117646"
"2","3.594059405940594","0.038090988810963844","0.27823691460055094","0.3090909090909091","11","7","false","Ulk1","9.363636363636363","0","11","0","0.9536775106082037","false","0","Ulk1","19078","0.17667238421955403"
"2","4.00990099009901","0.0033419761814621166","0.24938271604938272","0.5","4","7","false","Dlgap4","10.0","0","4","0","0.9462517680339462","false","0","Dlgap4","1054","0.3482142857142857"
"2","2.867986798679868","0.01671495049649675","0.3486766398158803","0.7941176470588235","17","5","false","Ldlr","22.0","0","17","0","0.9666430928807167","false","0","Ldlr","7824","0.2018348623853211"
"2","4.006600660066007","2.978032320370527E-4","0.24958813838550245","0.6666666666666666","4","7","false","Dlgap3","10.25","0","4","0","0.9463107024988213","false","0","Dlgap3","124","0.36607142857142855"
"2","3.66006600660066","1.645239018294594E-4","0.2732191163210099","0.7","5","6","false","Sec23a","13.4","0","5","0","0.9524988213107025","false","0","Sec23a","80","0.37222222222222223"
"2","3.9141914191419143","8.071389680329877E-4","0.2554806070826307","0.0","2","7","false","Iqsec1","14.5","0","2","0","0.9479608675153229","false","0","Iqsec1","428","0.5"
"2","3.419141914191419","7.279676776617615E-4","0.29247104247104244","0.7051282051282052","13","6","false","Sfrp1","16.692307692307693","0","13","0","0.9568010372465817","false","0","Sfrp1","1110","0.34065934065934067"
"2","3.504950495049505","0.01737470019528973","0.2853107344632768","0.2","5","7","false","Ppp2r2c","9.0","0","5","0","0.9552687411598303","false","0","Ppp2r2c","4778","0.2205128205128205"
"2","4.099009900990099","0.0187194123869259","0.24396135265700483","0.2222222222222222","9","7","false","Map1lc3a","5.333333333333333","0","9","0","0.9446605374823197","false","0","Map1lc3a","10478","0.21296296296296297"
"2","3.801980198019802","0.0025752354363637268","0.26302083333333337","0.3333333333333333","3","7","false","Asap1","13.0","0","3","0","0.9499646393210749","false","0","Asap1","886","0.35185185185185186"
"2","3.8316831683168315","9.698429148307195E-4","0.26098191214470284","0.3333333333333333","3","7","false","Dchs1","13.333333333333334","0","3","0","0.9494342291371994","false","0","Dchs1","528","0.43333333333333335"
"2","4.0462046204620465","0.014882916024564177","0.24714518760195756","0.1","5","7","false","Cux1","5.6","0","5","0","0.9456034889203205","false","0","Cux1","8090","0.22727272727272727"
"2","3.603960396039604","0.028741764540169183","0.2774725274725275","0.16666666666666666","12","6","false","Tubb3","7.833333333333333","0","12","0","0.9535007072135785","false","0","Tubb3","10888","0.1564625850340136"
"2","3.8481848184818483","0.0020854036509606643","0.25986277873070324","0.38095238095238093","7","6","false","Dlg3","7.857142857142857","0","7","0","0.9491395568128241","false","0","Dlg3","840","0.23109243697478993"
"2","3.5841584158415842","0.0","0.27900552486187846","1.0","2","6","false","Mief2","14.0","0","2","0","0.9538543140028288","false","0","Mief2","0","0.5384615384615384"
"2","3.376237623762376","0.0025383294764903825","0.2961876832844575","0.6666666666666666","3","6","false","Mvb12b","20.666666666666668","0","3","0","0.9575671852899575","false","0","Mvb12b","1334","0.3563218390804598"
"2","4.204620462046204","1.7154542759421128E-4","0.23783359497645215","0.3333333333333333","3","7","false","Uevld","3.3333333333333335","0","3","0","0.9427746346063177","false","0","Uevld","64","0.5"
"2","5.03960396039604","0.0","0.19842829076620824","1.0","2","8","false","Golim4","3.5","0","2","0","0.9278642149929279","false","0","Golim4","0","0.7"
"2","3.376237623762376","0.0025383294764903825","0.2961876832844575","0.6666666666666666","3","6","false","Vps37a","20.666666666666668","0","3","0","0.9575671852899575","false","0","Vps37a","1334","0.3563218390804598"
"2","3.6006600660066006","0.011196345763597864","0.2777268560953254","0.3333333333333333","7","6","false","Gpc4","15.142857142857142","0","7","0","0.9535596416784536","false","0","Gpc4","8594","0.39097744360902253"
"2","5.03960396039604","0.0","0.19842829076620824","1.0","2","8","false","Man1c1","3.5","0","2","0","0.9278642149929279","false","0","Man1c1","0","0.7"
"2","5.082508250825082","0.0066006600660066","0.19675324675324676","0.3333333333333333","3","8","false","Calcoco2","5.333333333333333","0","3","0","0.927098066949552","false","0","Calcoco2","3720","0.5"
"2","4.63036303630363","0.00828290657840532","0.21596578759800428","0.16666666666666666","4","8","false","Crb2","2.75","0","4","0","0.9351720886374352","false","0","Crb2","2402","0.32142857142857145"
"2","5.627062706270627","0.0","0.17771260997067448","0.0","1","9","false","Madd","4.0","0","1","0","0.9173738802451673","false","0","Madd","0","0.0"
"2","5.8349834983498345","0.0","0.17138009049773756","0.0","1","9","false","Rfesd","4.0","0","1","0","0.9136610089580387","false","0","Rfesd","0","0.0"
"2","6.079207920792079","0.0","0.16449511400651465","0.0","1","9","false","Esx1","3.0","0","1","0","0.9092998585572843","false","0","Esx1","0","0.0"
"2","3.891089108910891","0.00414877277214173","0.25699745547073793","0.3333333333333333","4","7","false","Pard6b","5.0","0","4","0","0.9483734087694484","false","0","Pard6b","1132","0.31666666666666665"
"2","4.7227722772277225","0.0","0.21174004192872117","1.0","2","8","false","Mpp7","5.0","0","2","0","0.9335219236209336","false","0","Mpp7","0","0.625"
"2","3.9603960396039604","4.8322556382137175E-4","0.2525","0.5357142857142857","8","7","false","Rab25","7.625","0","8","0","0.9471357850070721","false","0","Rab25","234","0.27232142857142855"
"2","4.749174917491749","0.0022740413550852217","0.21056289089645586","0.0","2","7","false","Epb4.1l5","4.5","0","2","0","0.933050447901933","false","0","Epb4.1l5","472","0.5"
"2","5.033003300330033","0.0","0.19868852459016395","0.0","1","8","false","Sgsm2","3.0","0","1","0","0.927982083922678","false","0","Sgsm2","0","0.0"
"2","4.508250825082508","0.0","0.22181551976573938","0.0","1","7","false","Pacs2","4.0","0","1","0","0.9373526638378123","false","0","Pacs2","0","0.0"
"2","3.2244224422442245","0.006740805030649698","0.3101330603889457","0.5","5","6","false","Rspo3","18.6","0","5","0","0.9602781706742103","false","0","Rspo3","1432","0.25205479452054796"
"2","3.145214521452145","0.01317946364172841","0.3179433368310598","0.6545454545454545","11","6","false","Dao","15.818181818181818","0","11","0","0.9616925978312116","false","0","Dao","2714","0.20574162679425836"
"2","3.5115511551155114","0.016545698876516416","0.28477443609022557","0.16666666666666666","4","6","false","Mfn2","9.0","0","4","0","0.9551508722300801","false","0","Mfn2","5966","0.265625"
"2","3.6864686468646863","0.0016081205794808927","0.27126230975828114","0.5","4","7","false","Zfyve19","11.25","0","4","0","0.952027345591702","false","0","Zfyve19","616","0.3055555555555556"
"2","5.366336633663367","0.0","0.1863468634686347","0.0","1","8","false","Samd14","3.0","0","1","0","0.9220297029702971","false","0","Samd14","0","0.0"
"2","3.937293729372937","0.01315760715144362","0.2539815590947192","0.5238095238095238","7","7","false","Mlst8","8.571428571428571","0","7","0","0.9475483262611976","false","0","Mlst8","5420","0.31746031746031744"
"2","3.201320132013201","0.027371083317520674","0.31237113402061856","0.4175824175824176","14","6","false","Acaa1a","14.571428571428571","0","14","0","0.9606907119283357","false","0","Acaa1a","20612","0.18831168831168832"
"2","3.742574257425743","0.00886203822111183","0.26719576719576715","0.26666666666666666","6","6","false","Fadd","5.5","0","6","0","0.951025459688826","false","0","Fadd","5160","0.23484848484848486"
"2","3.3894389438943895","0.0","0.29503407984420643","0.0","1","6","false","Dcun1d1","56.0","0","1","0","0.9573314474304573","false","0","Dcun1d1","0","0.0"
"2","3.1947194719471947","0.017225281798482782","0.3130165289256198","0.4","6","6","false","Usp9x","19.0","0","6","0","0.9608085808580858","false","0","Usp9x","7270","0.23839662447257384"
"2","2.966996699669967","0.03777429008147589","0.3370411568409344","0.3684210526315789","19","6","false","Ube2d1","13.789473684210526","0","19","0","0.9648750589344648","false","0","Ube2d1","18744","0.13387838528359736"
"2","4.363036303630363","0.002819218150133879","0.22919818456883512","0.0","2","7","false","Apoo","6.0","0","2","0","0.9399457802923149","false","0","Apoo","1138","0.5"
"2","3.900990099009901","2.9970447635746137E-4","0.2563451776649746","0.6","5","7","false","Rab11fip1","9.6","0","5","0","0.9481966053748232","false","0","Rab11fip1","130","0.3096774193548387"
"2","4.03960396039604","0.0","0.24754901960784315","1.0","5","7","false","Eci1","13.4","0","5","0","0.9457213578500708","false","0","Eci1","0","0.5153846153846153"
"2","4.841584158415841","0.002721945047602652","0.2065439672801636","0.0","2","8","false","Rimklb","3.5","0","2","0","0.9314002828854314","false","0","Rimklb","600","0.5"
"2","4.023102310231023","0.004984148201378523","0.24856439704675964","0.4444444444444444","10","7","false","Acadl","9.2","0","10","0","0.946016030174446","false","0","Acadl","6496","0.35384615384615387"
"2","3.3894389438943895","0.0","0.29503407984420643","0.0","1","6","false","Rnf103","56.0","0","1","0","0.9573314474304573","false","0","Rnf103","0","0.0"
"2","4.118811881188119","9.101938774438548E-4","0.24278846153846154","0.0","3","7","false","Mical1","5.666666666666667","0","3","0","0.9443069306930693","false","0","Mical1","362","0.358974358974359"
"2","3.1254125412541254","0.00458535021607292","0.3199577613516367","0.7272727272727273","12","6","false","Crat","17.333333333333332","0","12","0","0.962046204620462","false","0","Crat","5558","0.21138211382113822"
"2","4.795379537953796","0.0066006600660066","0.20853406744666206","0.0","2","8","false","Eid1","3.5","0","2","0","0.9322253653936823","false","0","Eid1","2644","0.5"
"2","5.29042904290429","0.0","0.18902058640049907","0.0","1","8","false","Gadd45g","2.0","0","1","0","0.9233851956624234","false","0","Gadd45g","0","0.0"
"2","5.792079207920792","0.0","0.17264957264957265","0.0","1","9","false","Eid2","2.0","0","1","0","0.9144271570014144","false","0","Eid2","0","0.0"
"2","5.075907590759076","0.0","0.19700910273081923","0.0","1","8","false","Glis2","4.0","0","1","0","0.9272159358793023","false","0","Glis2","0","0.0"
"2","4.293729372937293","0.0066006600660066","0.2328977709454266","0.0","2","7","false","Tesk1","4.5","0","2","0","0.9411834040546913","false","0","Tesk1","1898","0.5"
"2","3.924092409240924","0.004579651844631722","0.2548359966358284","0.5","5","7","false","Acss1","12.0","0","5","0","0.9477840641206977","false","0","Acss1","4998","0.4068965517241379"
"2","4.00990099009901","0.0","0.24938271604938272","1.0","3","7","false","Bhlhe40","5.333333333333333","0","3","0","0.9462517680339462","false","0","Bhlhe40","0","0.6666666666666666"
"2","2.745874587458746","0.03317834759516395","0.3641826923076923","0.5714285714285714","22","5","false","Arrb1","19.318181818181817","0","22","0","0.9688236680810939","false","0","Arrb1","15876","0.16195569136745608"
"2","5.003300330033003","0.0066006600660066","0.19986807387862798","0.0","2","8","false","Ift27","3.5","0","2","0","0.9285124941065536","false","0","Ift27","2210","0.5"
"2","4.973597359735973","2.1856490284790067E-5","0.20106171201061712","0.0","2","8","false","Rtn3","4.0","0","2","0","0.929042904290429","false","0","Rtn3","4","0.6"
"2","4.013201320132013","0.01315760715144362","0.24917763157894737","0.6666666666666666","6","7","false","Rab3b","8.666666666666666","0","6","0","0.9461928335690712","false","0","Rab3b","4416","0.3148148148148148"
"2","6.0","0.0","0.16666666666666666","0.0","1","9","false","Ift52","2.0","0","1","0","0.9107142857142857","false","0","Ift52","0","0.0"
"2","4.003300330033003","0.0","0.2497938994229184","1.0","3","7","false","Dbn1","13.666666666666666","0","3","0","0.9463696369636965","false","0","Dbn1","0","0.4880952380952381"
"2","4.122112211221122","0.0066006600660066","0.24259407526020818","0.3333333333333333","3","7","false","Camkk2","10.333333333333334","0","3","0","0.9442479962281942","false","0","Camkk2","3108","0.5882352941176471"
"2","4.161716171617162","0.0","0.24028548770816813","0.0","1","7","false","Insc","10.0","0","1","0","0.9435407826496937","false","0","Insc","0","0.0"
"2","3.01980198019802","0.02709587905250918","0.33114754098360655","0.25","8","6","false","Cry2","14.0","0","8","0","0.963932107496464","false","0","Cry2","13806","0.16666666666666666"
"2","3.834983498349835","0.002038779749528894","0.2607573149741824","0.3333333333333333","3","7","false","Fat4","11.333333333333334","0","3","0","0.9493752946723244","false","0","Fat4","644","0.3793103448275862"
"2","4.372937293729373","0.0","0.2286792452830189","1.0","2","7","false","Evc","4.5","0","2","0","0.9397689768976898","false","0","Evc","0","0.6428571428571429"
"2","4.079207920792079","0.006620695182100992","0.24514563106796117","0.3333333333333333","4","7","false","Invs","6.75","0","4","0","0.94501414427157","false","0","Invs","4276","0.40625"
"2","3.8943894389438944","0.0035220788936771827","0.25677966101694916","0.5","5","7","false","Gap43","10.2","0","5","0","0.9483144743045733","false","0","Gap43","2348","0.2756756756756757"
"2","3.8415841584158414","0.002730238352797606","0.2603092783505155","0.5","4","6","false","Ripk3","5.0","0","4","0","0.9492574257425742","false","0","Ripk3","830","0.3958333333333333"
"2","6.0627062706270625","0.0","0.1649428415895482","0.0","1","9","false","Zfp362","2.0","0","1","0","0.9095945308816596","false","0","Zfp362","0","0.0"
"2","4.198019801980198","0.0","0.23820754716981132","0.0","1","7","false","Zswim7","14.0","0","1","0","0.9428925035360679","false","0","Zswim7","0","0.0"
"2","3.99009900990099","0.0011339319357279777","0.2506203473945409","0.6666666666666666","6","7","false","Rab15","8.833333333333334","0","6","0","0.9466053748231966","false","0","Rab15","478","0.32098765432098764"
"2","4.207920792079208","0.0","0.2376470588235294","0.0","1","7","false","Trp53bp2","17.0","0","1","0","0.9427157001414427","false","0","Trp53bp2","0","0.0"
"2","3.726072607260726","5.370270549603058E-4","0.2683790965456156","0.8333333333333334","4","7","false","Bhlhe41","6.5","0","4","0","0.9513201320132013","false","0","Bhlhe41","242","0.40625"
"2","3.108910891089109","0.020777789526571562","0.321656050955414","0.5166666666666667","16","6","false","Ech1","14.75","0","16","0","0.9623408769448373","false","0","Ech1","17524","0.17771084337349397"
"2","3.221122112211221","0.003680746840554549","0.3104508196721312","0.5","4","6","false","Usp2","19.0","0","4","0","0.9603371051390853","false","0","Usp2","2552","0.2835820895522388"
"2","4.075907590759076","0.0","0.24534412955465584","1.0","2","7","false","Tubb1","13.0","0","2","0","0.9450730787364451","false","0","Tubb1","0","0.8666666666666667"
"2","4.092409240924092","0.0","0.24435483870967742","1.0","3","7","false","Tnfrsf12a","11.0","0","3","0","0.9447784064120698","false","0","Tnfrsf12a","0","0.6875"
"2","2.392739273927393","0.3751385458144983","0.4179310344827586","0.13376623376623376","56","5","false","Ubc","12.392857142857142","0","56","0","0.9751296558227251","false","0","Ubc","156404","0.07422547332185886"
"2","4.597359735973598","0.0","0.217516152189519","1.0","2","7","false","Stmn2","8.5","0","2","0","0.9357614332861858","false","0","Stmn2","0","0.7083333333333334"
"2","3.7656765676567656","0.01665519798006115","0.26555652936021035","0.1","5","7","false","Mbp","5.4","0","5","0","0.9506129184347005","false","0","Mbp","5002","0.25263157894736843"
"2","3.2046204620462047","0.04570253150975284","0.3120494335736354","0.32727272727272727","11","6","false","Csnk1e","10.545454545454545","0","11","0","0.9606317774634606","false","0","Csnk1e","14688","0.15944055944055943"
"2","3.372937293729373","0.0","0.2964774951076321","1.0","2","6","false","Lnx2","33.0","0","2","0","0.9576261197548327","false","0","Lnx2","0","0.559322033898305"
"2","4.877887788778878","3.847844298036571E-5","0.20500676589986466","0.8","5","8","false","Mccc2","9.8","0","5","0","0.9307520037718058","false","0","Mccc2","18","0.49"
"2","2.7854785478547854","0.02195317937086292","0.3590047393364929","0.8833333333333333","16","5","false","Agfg1","24.125","0","16","0","0.9681164545025931","false","0","Agfg1","12094","0.19613821138211382"
"2","2.7524752475247523","0.05001648582798219","0.36330935251798563","0.3333333333333333","30","5","false","Ap2a2","15.666666666666666","0","30","0","0.9687057991513438","false","0","Ap2a2","22734","0.13623188405797101"
